

0. 0x7f796e8f1518  1. Piano  2. major  3. 2/4  4. 0x7f796eae34a8  5. B-3  6. C  7. C  8. B-  9. C

10. B-  11. C  12. D  13. B-3  14. C  15. C  16. D  17. C  18. B-  19. G

20. B-3  21. C  22. C  23. B-  24. C  25. B-  26. C  27. D  28. B-3  29. C

30. C  31. D  32. C  33. B-  34. G  35. C4  36. F  37. F  38. E-  39. F

40. E-  41. F  42. G  43. C4  44. F  45. F  46. G  47. F  48. E-  49. C

50. B-3  51. B-  52. B-  53. B-  54. C  55. E-  56. G  57. B-3  58. C  59. C

60. B-  61. C  62. B-3  63. C  64. D  65. B-3  66. C  67. C  68. D  69. C

70. B-  71. G  72. E-  73. C  74. C  75. B-  76. C  77. B-3  78. C  79. D

80. B-3  81. B-3  82. B-3  83. C4  84. B3  85. C4  86. F  87. F  88. E-  89. F

90. E-4  91. F  92. G  93. C4  94. F  95. F  96. G  97. F  98. E-  99. C

100. B-  101. B-3  102. B-  103. B-3  104. C4  105. E-4  106. G4  107. C  108. D  109. E-

110. F  111. G  112. B-4  113. G  114. F  115. E-  116. E-  117. G4  118. E-  119. D

120. C  121. C  122. C  123. D  124. E-  125. F  126. G  127. B-4  128. G  129. F

130. E-  131. G4  132. E4  133. F4  134. G4  135. C  136. B-4  137. G#  138. G  139. F

140. E-  141. D  142. F  143. G  144. B-4  145. G  146. B-  147. C  148. E-  149. C

150. B-4  151. G#  152. G  153. F  154. E-  155. D  156. G  157. C  158. D  159. E-

160. F  161. G  162. B-  163. C  164. E-  165. C5  166. C5  167. C5  168. E-  169. E-4

170. G#4  171. G#4  172. G#4  173. E-  174. E-4  175. B-4  176. B-4  177. B-4  178. B-4  179. G

180. B-  181. C5  182. G  183. G4  184. F  185. E-  186. G4  187. G4  188. G4  189. C

190. E-4  191. G#4  192. G#4  193. G#4  194. E-  195. E-4  196. B-4  197. B-4  198. B-4  199. C5

200. D5  201. E-5  202. F5  203. G5  204. G#5  205. B-5  206. B-  207. G#  208. F  209. C5

210. C5  211. D5  212. C5  213. B-  214. G  215. E-  216. E-  217. F5  218. F5  219. E-

220. D5  221. C  222. D  223. E-  224. C  225. D  226. E-  227. C  228. D  229. E-

230. C  231. D  232. E-  233. C  234. D  235. E-  236. C  237. D  238. E-  239. D

240. E-  241. F  242. E-  243. F  244. G  245. F  246. G  247. G#  248. G  249. G#

250. B-  251. G#  252. B-  253. C  254. B-  255. C  256. D  257. C  258. D  259. E-

260. D  261. E-  262. F  263. E-  264. F  265. G  266. G#  267. B-6  268. G#6  269. G6

270. F6  271. E-6  272. D6  273. C6  274. B-5  275. B-5  276. B-  277. B-  278. B-  279. G

280. B-  281. G4  282. G4  283. G4  284. D5  285. D5  286. D5  287. D5  288. D5  289. E-5

290. F5  291. G5  292. G5  293. G5  294. B-5  295. G5  296. E-5  297. E-5  298. E-5  299. G5

300. E-5  301. C  302. D5  303. E-  304. D  305. E-5  306. F  307. D  308. E-5  309. F

310. E-  311. F5  312. G  313. C  314. D5  315. E-  316. D  317. E-5  318. F  319. D

320. E-5  321. F  322. E-  323. F5  324. G  325. D  326. E-5  327. F  328. E-  329. F5

330. G  331. D  332. E-5  333. F  334. E-  335. F5  336. G  337. F  338. G4  339. G#

340. G  341. G#4  342. B-  343. B-  344. C5  345. C  346. G  347. B-4  348. G  349. F5

350. G5  351. G#5  352. G5  353. G#5  354. B-5  355. B-5  356. E-6  357. B-5  358. G5  359. B-5

360. G5  361. B-5  362. C6  363. B-5  364. G5  365. B-5  366. G5  367. B-5  368. C6  369. B-5

370. G5  371. B-5  372. B-5  373. F5  374. F5  375. F5  376. F5  377. F5  378. F5  379. A5

380. A5  381. A5  382. A5  383. A5  384. A5  385. C6  386. C6  387. C6  388. C6  389. C6

